
"_EMAIL_BOOKING_ADMINPROFAPL_BODY";"[header]

Someone has registered as a Professional [professional_name] on your website, please take action to approve or disapprove that Professional.
Click on the link below to visit the Page:

http://[host][object_link]

[footer]"

# notify_booking_profautoapl
"_EMAIL_BOOKING_PROFAUTOAPL_TITLE";"SES - Professional has registered."
"_EMAIL_BOOKING_PROFAUTOAPL_DESCRIPTION";"This email will be sent to the admin. When someone registers as a professional."
"_EMAIL_BOOKING_PROFAUTOAPL_SUBJECT";"New Professional is register on your site."
"_EMAIL_BOOKING_PROFAUTOAPL_BODY";"[header]

Someone has registered as a Professional [professional_name] on your website.
Click on the link below to visit the Page:

http://[host][object_link]

[footer]"

# notify_booking_adminprofapd
"_EMAIL_BOOKING_ADMINPROFAPD_TITLE";"SES - Professional Approved."
"_EMAIL_BOOKING_ADMINPROFAPD_DESCRIPTION";"This email will be sent to member who gets approved as a professional."
"_EMAIL_BOOKING_ADMINPROFAPD_SUBJECT";"You have been approved as a Professional."
"_EMAIL_BOOKING_ADMINPROFAPD_BODY";"[header]

Congratulations [professional_name]!!! Your profile has been approved by the admin. Click on the following link to view your Document: 

http://[host][object_link]

[footer]"

# notify_booking_adminprofdapd
"_EMAIL_BOOKING_ADMINPROFDAPD_TITLE";"SES - Professional gets Disapproved."
"_EMAIL_BOOKING_ADMINPROFDAPD_DESCRIPTION";"This email will be sent to the member who gets disapproved as a Professional."
"_EMAIL_BOOKING_ADMINPROFDAPD_SUBJECT";"Your have been disapproved."
"_EMAIL_BOOKING_ADMINPROFDAPD_BODY";"[header]

Sorry [professional_name]!!! You have been disapproved by the admin. 

http://[host][object_link]

[footer]"

# notify_booking_adminserapl
"_EMAIL_BOOKING_ADMINSERAPL_TITLE";"SES - Service - Service Created and waiting for approval."
"_EMAIL_BOOKING_ADMINSERAPL_DESCRIPTION";"This email will be sent to the admin for approving the Service when someone creates a new Service."
"_EMAIL_BOOKING_ADMINSERAPL_SUBJECT";"New Service is waiting for Admin Approval."
"_EMAIL_BOOKING_ADMINSERAPL_BODY";"[header]

Someone has created a new Service [service_name] on your website, please take action to approve or disapprove that Service.

http://[host][object_link]

[footer]"

# notify_booking_adminserapd
"_EMAIL_BOOKING_ADMINSERAPD_TITLE";"SES - Service Approved."
"_EMAIL_BOOKING_ADMINSERAPD_DESCRIPTION";"This email will be sent to professional whose service gets approved."
"_EMAIL_BOOKING_ADMINSERAPD_SUBJECT";"Your Service has been approved."
"_EMAIL_BOOKING_ADMINSERAPD_BODY";"[header]

Congratulations Your Service [service_name]!!! has been approved by the admin. Click on the following link to view your Service: 


http://[host][object_link]

[footer]"

# notify_booking_adminserdapd
"_EMAIL_BOOKING_ADMINSERDAPD_TITLE";"SES - Service gets Disapproved."
"_EMAIL_BOOKING_ADMINSERDAPD_DESCRIPTION";"This email will be sent to the professional who service gets disapproved."
"_EMAIL_BOOKING_ADMINSERDAPD_SUBJECT";"Your Service gets Disapproved "
"_EMAIL_BOOKING_ADMINSERDAPD_BODY";"[header]

Sorry Your Service [service_name] has been disapproved.

http://[host][object_link]

[footer]"

# notify_booking_servautoapl
"_EMAIL_BOOKING_SERVAUTOAPL_TITLE";"SES - Professional create new service."
"_EMAIL_BOOKING_SERVAUTOAPL_DESCRIPTION";"This email will be sent to the admin when service is auto approve"
"_EMAIL_BOOKING_SERVAUTOAPL_SUBJECT";"Your Service gets Disapproved "
"_EMAIL_BOOKING_SERVAUTOAPL_BODY";"[header]

Professional [professional_name] created a new service [service_name].

http://[host][object_link]

[footer]"

# notify_booking_userbookserv
"_EMAIL_BOOKING_USERBOOKSERV_TITLE";"SES - Someone request to book a appointment."
"_EMAIL_BOOKING_USERBOOKSERV_DESCRIPTION";"This email will be sent to the professional whose service user wants to book."
"_EMAIL_BOOKING_USERBOOKSERV_SUBJECT";"Member has requested to book your service appointment [service_name]"
"_EMAIL_BOOKING_USERBOOKSERV_BODY";"[header]

Someone has requested to book your service appointment [service_name] on your website, please take action.

http://[host][object_link]

[footer]"

# notify_booking_profacceptuserreq
"_EMAIL_BOOKING_PROFACCEPTUSERREQ_TITLE";"SES - Professional accept your appointment request."
"_EMAIL_BOOKING_PROFACCEPTUSERREQ_DESCRIPTION";"This email will be sent to member whose appointment request has been accepted by the Professional."
"_EMAIL_BOOKING_PROFACCEPTUSERREQ_SUBJECT";"Your appointment request has been accepted."
"_EMAIL_BOOKING_PROFACCEPTUSERREQ_BODY";"[header]

[professional_name] has accepted your appointment request. Click on the following link to view your Service: 

http://[host][object_link]

[footer]"

# notify_booking_profrejectuserreq
"_EMAIL_BOOKING_PROFREJECTUSERREQ_TITLE";"SES - Professional rejects your appointment request."
"_EMAIL_BOOKING_PROFREJECTUSERREQ_DESCRIPTION";"This email will be sent to member whose appointment request has been rejected by Professional."
"_EMAIL_BOOKING_PROFREJECTUSERREQ_SUBJECT";"Your appointment has been rejected."
"_EMAIL_BOOKING_PROFREJECTUSERREQ_BODY";"[header]

[professional_name] has rejected your appointment request.

http://[host][object_link]

[footer]"

# notify_booking_profcanceluserreq
"_EMAIL_BOOKING_PROFCANCELUSERREQ_TITLE";"SES - Professional cancel your appointment."
"_EMAIL_BOOKING_PROFCANCELUSERREQ_DESCRIPTION";"This email will be sent to member whose appointment request has been rejected by Professional."
"_EMAIL_BOOKING_PROFCANCELUSERREQ_SUBJECT";"Your appointment has canceled by Professional."
"_EMAIL_BOOKING_PROFCANCELUSERREQ_BODY";"[header]

[professional_name] has canceled your appointment.

http://[host][object_link]

[footer]"

# notify_booking_profbookservforuser
"_EMAIL_BOOKING_PROFBOOKSERVFORUSER_TITLE";"SES - Professional book a service appointment for member."
"_EMAIL_BOOKING_PROFBOOKSERVFORUSER_DESCRIPTION";"This email will be sent to the user for whom professional has booked a service appointment."
"_EMAIL_BOOKING_PROFBOOKSERVFORUSER_SUBJECT";"Professional [professional_name] has booked a service appointment [service_name]."
"_EMAIL_BOOKING_PROFBOOKSERVFORUSER_BODY";"[header]

Professional has booked a service appointment [service_name] for you, please take action.

http://[host][object_link]

[footer]"

# notify_booking_useracceptprofreq
"_EMAIL_BOOKING_USERACCEPTPROFREQ_TITLE";"SES - Member accept appointment request."
"_EMAIL_BOOKING_USERACCEPTPROFREQ_DESCRIPTION";"This email will be sent to professional whose appointment request has been accepted by the member."
"_EMAIL_BOOKING_USERACCEPTPROFREQ_SUBJECT";"Your appointment request has been accepted."
"_EMAIL_BOOKING_USERACCEPTPROFREQ_BODY";"[header]

[member_name]  has accepted your appointment request. Click on the following link to view your Service:

http://[host][object_link]

[footer]"

# notify_booking_userrejectprofreq
"_EMAIL_BOOKING_USERREJECTPROFREQ_TITLE";"SES - Member rejects your appointment request."
"_EMAIL_BOOKING_USERREJECTPROFREQ_DESCRIPTION";"This email will be sent to Professional whose appointment request has been rejected by member."
"_EMAIL_BOOKING_USERREJECTPROFREQ_SUBJECT";"Your appointment request has been rejected."
"_EMAIL_BOOKING_USERREJECTPROFREQ_BODY";"[header]

[member_name] has rejected your appointment request.

http://[host][object_link]

[footer]"

# notify_booking_usercancelprofreq
"_EMAIL_BOOKING_USERCANCELPROFREQ_TITLE";"SES - Member cancel your appointment."
"_EMAIL_BOOKING_USERCANCELPROFREQ_DESCRIPTION";"This email will be sent to member whose appointment request has been rejected by Professional."
"_EMAIL_BOOKING_USERCANCELPROFREQ_SUBJECT";"Your appointment has canceled by Member."
"_EMAIL_BOOKING_USERCANCELPROFREQ_BODY";"[header]

[member_name] has canceled your appointment.

http://[host][object_link]

[footer]"

# booking_profpaymentrequest
"_EMAIL_BOOKING_PROFPAYMENTREQUEST_TITLE";"Services Payment Request By Professional"
"_EMAIL_BOOKING_PROFPAYMENTREQUEST_DESCRIPTION";"This is the email that gets sent to a site admin when professional send a request for service payment."
"_EMAIL_BOOKING_PROFPAYMENTREQUEST_SUBJECT";"Payment Request by professional [professional_name]"
"_EMAIL_BOOKING_PROFPAYMENTREQUEST_BODY";"[header]

[professional_name] has been send you payment request for his services

professional Link: http://[host][object_link]

[footer]"

# booking_profpayment_adminrequestcancel
"_EMAIL_BOOKING_PROFPAYMENT_ADMINREQUESTCANCEL_TITLE";"Payment Request Cancel By Admin"
"_EMAIL_BOOKING_PROFPAYMENT_ADMINREQUESTCANCEL_DESCRIPTION";"This is the email that gets sent to a professional when admin cancel payment request."
"_EMAIL_BOOKING_PROFPAYMENT_ADMINREQUESTCANCEL_SUBJECT";"Admin cancel last payment request"
"_EMAIL_BOOKING_PROFPAYMENT_ADMINREQUESTCANCEL_BODY";"[header]

Site Admin has been cancelled your last payment request for services

Event Link: http://[host][object_link]

[footer]"

# booking_profpayment_request
"_EMAIL_BOOKING_PROFPAYMENT_REQUEST_TITLE";"SES -Bookings - Payment request to site admin"
"_EMAIL_BOOKING_PROFPAYMENT_REQUEST_DESCRIPTION";"This is the email that sent to a site admin when professional send a request for service payment."
"_EMAIL_BOOKING_PROFPAYMENT_REQUEST_SUBJECT";"Payment Request by professional [professional_name]"
"_EMAIL_BOOKING_PROFPAYMENT_REQUEST_BODY";"[header]

[professional_name] has been send you payment request for his services.

http://[host][object_link]

[footer]"

# booking_profpayment_approve
"_EMAIL_BOOKING_PROFPAYMENT_APPROVE_TITLE";"SES - Bookings - Payment approved by admin"
"_EMAIL_BOOKING_PROFPAYMENT_APPROVE_DESCRIPTION";"This email will be sent to professional when Payment requested has been approved by Admin"
"_EMAIL_BOOKING_PROFPAYMENT_APPROVE_SUBJECT";"Payment Approved."
"_EMAIL_BOOKING_PROFPAYMENT_APPROVE_BODY";"[header]

Admin has been approved your service payment.

http://[host][object_link]

[footer]"

# booking_profpayment_reject
"_EMAIL_BOOKING_PROFPAYMENT_REJECT_TITLE";"SES - Bookings - Payment rejected by admin"
"_EMAIL_BOOKING_PROFPAYMENT_REJECT_DESCRIPTION";"This email will be sent to Professional when Payment requested has been rejected by Admin"
"_EMAIL_BOOKING_PROFPAYMENT_REJECT_SUBJECT";"Payment Rejected."
"_EMAIL_BOOKING_PROFPAYMENT_REJECT_BODY";"[header]

Site Admin has been rejected your last payment request for services.

http://[host][object_link]

[footer]"

# booking_userpayment_done
"_EMAIL_BOOKING_USERPAYMENT_DONE_TITLE";"SES - Bookings - Payment done by user."
"_EMAIL_BOOKING_USERPAYMENT_DONE_DESCRIPTION";"SES - Bookings - Payment done by user."
"_EMAIL_BOOKING_USERPAYMENT_DONE_SUBJECT";"Payment Done By User"
"_EMAIL_BOOKING_USERPAYMENT_DONE_BODY";"[header]

Payment has been made by user for [service_name]

http://[host][object_link]

[footer]"
