"SESMUSIC_PLUGIN";"Professional Music Plugin"
# Item type

"ADMIN_ACTIVITY_TYPE_SESMUSIC_ADDALBUMPLAYLIST";"When a user (subject) adds songs of a music album (object) to playlist (playlist)."
"ADMIN_ACTIVITY_TYPE_SESMUSIC_ADDPLAYLIST";"When a user (subject) adds a song (object) to playlist (playlist)."
"ADMIN_ACTIVITY_TYPE_SESMUSIC_ALBUM_RATING";"When a user (subject) rates a music album (object)."
"ADMIN_ACTIVITY_TYPE_SESMUSIC_ALBUM_NEW";"When a user (subject) creates a new music album (object)."
"ADMIN_ACTIVITY_TYPE_SESMUSIC_ARTIST_RATING";"When a user (subject) rated an artist (object)."
"ADMIN_ACTIVITY_TYPE_SESMUSIC_ALBUM_FAVOURITE";"When a user (subject) adds a music album (object) to favorite."
"ADMIN_ACTIVITY_TYPE_SESMUSIC_ALBUMSONG_FAVOURITE";"When a user (subject) adds a song (object) to favorite."
"ADMIN_ACTIVITY_TYPE_SESMUSIC_ARTIST_FAVOURITE";"When a user (subject) adds an artist (object) to favorite."
"ADMIN_ACTIVITY_TYPE_SESMUSIC_PLAYLIST_FAVOURITE";"When a user (subject) adds a playlist (object) to favorite."
"ADMIN_ACTIVITY_TYPE_SESMUSIC_PLAYEDSONG";"When a user (subject) plays a song (object)."
"ADMIN_ACTIVITY_TYPE_SESMUSIC_ALBUMSONG_RATING";"When a user (subject) rates a song (object)."

# user

"_ACTIVITY_ACTIONTYPE_SESMUSIC_ADDALBUMPLAYLIST";"When I add a music album to playlist"
"_ACTIVITY_ACTIONTYPE_SESMUSIC_ADDPLAYLIST";"When I add a song to playlist"
"_ACTIVITY_ACTIONTYPE_SESMUSIC_ALBUM_RATING";"When I rate a music album"
"_ACTIVITY_ACTIONTYPE_SESMUSIC_ALBUM_NEW";"When I create a new music album"
"_ACTIVITY_ACTIONTYPE_SESMUSIC_ARTIST_RATING";"When I rate an artist"
"_ACTIVITY_ACTIONTYPE_SESMUSIC_ALBUM_FAVOURITE";"When I add a music album to favorite"
"_ACTIVITY_ACTIONTYPE_SESMUSIC_ALBUMSONG_FAVOURITE";"When I add a song to favorite"
"_ACTIVITY_ACTIONTYPE_SESMUSIC_ARTIST_FAVOURITE";"When I add an artist to favorite"
"_ACTIVITY_ACTIONTYPE_SESMUSIC_PLAYLIST_FAVOURITE";"When I add a playlist to favorite"
"_ACTIVITY_ACTIONTYPE_SESMUSIC_PLAYEDSONG";"When I play a song"
"_ACTIVITY_ACTIONTYPE_SESMUSIC_ALBUMSONG_RATING";"When I rate a song"
"_ACTIVITY_ACTIONTYPE_SESMUSIC_LIKEALBUM";"When I like a music album"
"_ACTIVITY_ACTIONTYPE_SESMUSIC_LIKEALBUMSONG";"When I like a song"


"ACTIVITY_TYPE_SESMUSIC_ALBUM_FAVOURITE";"When someone add a music album to favorite"
"ACTIVITY_TYPE_SESMUSIC_PLAYLIST_FAVOURITE";"When someone add a playlist to favorite"
"ACTIVITY_TYPE_SESMUSIC_ALBUMSONG_FAVOURITE";"When someone add a song to favorite"
"ACTIVITY_TYPE_SESMUSIC_ALBUM_RATING";"When someone rate a music album"
"ACTIVITY_TYPE_SESMUSIC_ALBUMSONG_RATING";"When someone rate a song"
"ITEM_TYPE_SESMUSIC_ALBUM";"Music Album"
"ITEM_TYPE_SESMUSIC_ALBUMSONG";"Album Song"
"ITEM_TYPE_SESMUSIC_PLAYLIST";"Playlist"

# widget heading

"Album of the Day";"Album of the Day"
"Song of the Day";"Song of the Day"
"Most Downloaded Songs";"Most Downloaded Songs"
"Most Liked Albums";"Most Liked Albums"
"Recommended Songs";"Recommended Songs"
"Most Commented Albums";"Most Commented Albums"
"Recently Viewed Songs";"Recently Viewed Songs"
"New Releases";"New Releases"
"Featured Music Albums";"Featured Music Albums"
"Featured Playlists";"Featured Playlists"
"Music Albums";"Music Albums"
"Featured Songs";"Featured Songs"
"Recently Uploaded Songs";"Recently Uploaded Songs"
"Popular Artists";"Popular Artists"
"Popular Playlists";"Popular Playlists"
"Most Played Songs";"Most Played Songs"
"Music You May Also Like";"Music You May Also Like"
"Sponsored Music Albums";"Sponsored Music Albums"
"Hot Music Albums";"Hot Music Albums"
"Most Rated Music Albums";"Most Rated Music Albums"
"Recently Viewed Albums";"Recently Viewed Albums"
"Having Maximum Songs";"Having Maximum Songs"
"Sponsored Songs";"Sponsored Songs"
"Hot Songs";"Hot Songs"
"Most Liked Songs";"Most Liked Songs"
"Highest Rated Songs";"Highest Rated Songs"
"Featured Playlist";"Featured Playlist"
"Most Recent Playlists";"Most Recent Playlists"
"Most Viewed Playlists";"Most Viewed Playlists"
"Artist of the Day";"Artist of the Day"
"Most Popular Artist";"Most Popular Artist"
"Most Favorite Artists";"Most Favorite Artists"
"Recommended Albums";"Recommended Albums"
"Most Favorite Albums";"Most Favorite Albums"
"Most Rated Albums";"Most Rated Albums"
"Recently Viewed Albums";"Recently Viewed Albums"
"Most Favorite Songs";"Most Favorite Songs"
"Most Rated Songs";"Most Rated Songs"
"Most Rated Artists";"Most Rated Artists"
"Popular Music Albums";"Popular Music Albums"
"Members Who Liked This";"Members Who Liked This"
"Friends Who Liked This";"Friends Who Liked This"
"Other Music Albums";"Other Music Albums"
"Related Music Albums";"Related Music Albums"
"Music You May Also Like";"Music You May Also Like"
"Other Songs";"Other Songs"
"Related Songs";"Related Songs"

# categories

"Pop";"Pop"
"Rap & Hip-Hop";"Rap & Hip-Hop"
"Rock";"Rock"
"Country";"Country"
"Latin";"Latin"
"R&B";"R&B"
"Electronic";"Electronic"
"Metal";"Metal"
"Blues";"Blues"
"Alternative/Indie Rock";"Alternative/Indie Rock"
"Religious";"Religious"
"Jazz";"Jazz"
"Classical";"Classical"
"Folk";"Folk"

"Favorite Songs of %s";"Favorite Songs of %s"
"%s 's Songs";"%s 's Songs"
"%s 's Playlists";"%s 's Playlists"
"Favorite Artists of %s";"Favorite Artists of %s"
"ITEM_TYPE_SESMUSIC_ALBUM";"Music Album"
"ITEM_TYPE_SESMUSIC_ALBUMSONG";"Music Album Songs"
"ITEM_TYPE_SESMUSIC_PLAYLIST";"Music Playlist"
"Select 2nd-level Category";"Select 2nd-level Category"
"Select 3rd-level Category";"Select 3rd-level Category"
"Edit Album";"Edit Album"
"Edit Songs";"Edit Songs"
"Here, you can edit the song information.";"Here, you can edit the song information."
"Song Name";"Song Name"
"Enter Song Name";"Enter Song Name"
"Select Category";"Select Category"
"Song Description";"Song Description"
"Enter Song Description";"Enter Song Description"
"Link to Product (URL)";"Link to Product (URL)"
"Address where you buy your album";"Address where you buy your album"
"Song Lyrics";"Song Lyrics"
"Enter Song Lyrics";"Enter Song Lyrics"
"Song Artist";"Song Artist"
"Choose from the below song artist.";"Choose from the below song artist."
"Song Cover Photo";"Song Cover Photo"
"Song Cover Preview";"Song Cover Preview"
"Yes, remove song cover.";"Yes, remove song cover."
"Song Main Photo";"Song Main Photo"
"Song Main Photo Preview";"Song Main Photo Preview"
"Yes, remove song photo.";"Yes, remove song photo."
"Do you want to download this song?";"Do you want to download this song?"
"%s music album found.";"%s music album found.";"%s music albums found."
"Released %s ";"Released %s "
"%s song found.";"%s song found.";"%s songs found."
"Created on ";"Created on "
"Created on";"Created on"
"Enter Playlist Name";"Enter Playlist Name"
"Enter Playlist Description";"Enter Playlist Description"
"Enter Album Name";"Enter Album Name"
"%s song found.";"%s song found.";"%s songs found."
"Search";"Search"
"Everyone's Music Albums";"Everyone's Music Albums"
"Only My Friends' Music Albums";"Only My Friends' Music Albums"
"Select Popularity";"Select Popularity"
"Most Song Albums";"Most Song Albums"
"Most Favorite";"Most Favorite"
"_ACTIVITY_ACTIONTYPE_SESMUSIC_ALBUM_ADDNEW";"When I create a new music album"
"ADMIN_ACTIVITY_TYPE_SESMUSIC_ALBUM_ADDNEW";"When a user (subject) create a new music album (object)."
"ADMIN_ACTIVITY_TYPE_SESMUSIC_LIKEALBUM";"When a user (subject) like a music album (object)."
"ADMIN_ACTIVITY_TYPE_SESMUSIC_LIKEALBUMSONG";"When a user (subject) like a new music album song (object)."
"ADMIN_ACTIVITY_TYPE_SESMUSIC_SONG_NEW";"When a user (subject) add a new song (object)."
"_ACTIVITY_ACTIONTYPE_SESMUSIC_SONG_NEW";"When I upload a new song"

"More +";"More +"
"Views";"Views"
